rob_size,lq_size,sq_size,p_width,interval,performance,energy,Timestamp
512,64,64,5,16000000,0.45182298127473997,5.254854985934053,548932
256,256,4,9,16000000,0.37334192563158003,4.931162033378283,548932
16,64,4,12,16000000,1.18668297589666,14.345534146070168,548932
64,16,128,7,16000000,0.69809946587532,7.956485946668563,548932
16,16,64,10,16000000,1.1846335955087,13.775503037045967,548932
128,16,128,5,16000000,0.45523468402398,5.207302850942713,548932
32,256,64,7,16000000,0.87739485059554,9.8194861625106,548932
128,16,64,11,16000000,0.40236821113143995,5.398379663838185,548932
256,4,64,4,16000000,0.7710263995486399,8.216216328757064,548932
32,128,4,10,16000000,0.8715101750742,10.345769955145391,548932
512,16,256,7,16000000,0.37180671740886,4.732167160508103,1117895
64,4,16,9,16000000,0.7117119374825,8.420124513026002,1117895
16,16,64,8,16000000,1.19267672149618,13.332775154746871,1117895
64,16,128,9,16000000,0.68372540338446,8.153129138571748,1117895
16,128,64,10,16000000,1.1846335955087,13.799724513207135,1117895
128,16,64,7,16000000,0.42406659386615997,5.120744970440067,1117895
512,16,4,7,16000000,0.37264497142492004,4.713138031098175,1117895
64,16,256,11,16000000,0.6700308653940399,8.37915703687916,1117895
128,256,64,9,16000000,0.40797561790298,5.215659418079873,1117895
512,128,256,4,16000000,0.55904189134796,6.221417635132459,1117895
64,64,128,9,16000000,0.683726126396,8.160237983181414,1683465
128,256,16,11,16000000,0.40263400935099997,5.416276005499978,1683465
256,256,64,4,16000000,0.55905346378806,6.169246525862047,1683465
32,256,256,9,16000000,0.8684132692584999,10.16697193947478,1683465
64,16,64,12,16000000,0.6705233947321,8.53897404598229,1683465
16,256,16,4,16000000,1.2280259478524598,12.718355628528698,1683465
32,64,128,12,16000000,0.8513061304020999,10.563791981721703,1683465
256,64,4,12,16000000,0.39188760102886,5.5011945999335445,1683465
512,256,16,10,16000000,0.3794529790382,5.203563380312953,1683465
64,128,4,4,16000000,0.7433332498642,7.910926497185387,1683465
32,4,256,4,16000000,0.91001699915504,9.56023535267083,2247925
64,256,256,7,16000000,0.69809946587532,8.007985489168084,2247925
32,128,128,11,16000000,0.8640217848226799,10.50084205163796,2247925
512,16,128,7,16000000,0.37180671740886,4.718463525439294,2247925
32,64,256,5,16000000,0.8971052321529599,9.633890815348737,2247925
64,16,256,12,16000000,0.6705233947321,8.568156482716995,2247925
64,16,4,7,16000000,0.6988800721616799,7.9445802000707335,2247925
128,64,16,4,16000000,0.56140990800068,6.130282245378533,2247925
64,4,4,6,16000000,0.72669506085696,8.0430686969267,2247925
